

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue Feb 28 18:49:57 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	12F1822
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext,global,class=STRCODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	text33,local,class=CODE,merge=1,delta=2
    48                           	psect	text34,local,class=CODE,merge=1,delta=2
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 1.41
  2293  00ED  3F01               	moviw [1]fsr0
  2294  00EE  008A               	movwf	10
  2295  00EF  3F00               	moviw [0]fsr0
  2296  00F0  000A               	callw
  2297  00F1  3180               	pagesel	$
  2298                           
  2299                           ;eventhandler.c: 75: } else
  2300  00F2  28F4               	goto	l71
  2301  00F3                     l1554:	
  2302                           
  2303                           ;eventhandler.c: 76: {
  2304                           ;eventhandler.c: 78: reInit();
  2305  00F3  22F9               	fcall	_reInit
  2306  00F4                     l71:	
  2307                           
  2308                           ;eventhandler.c: 79: }
  2309                           ;eventhandler.c: 81: timerSet( eventHandlerTimer, 10 );
  2310  00F4  300A               	movlw	10
  2311  00F5  00F4               	movwf	timerSet@duration
  2312  00F6  3000               	movlw	0
  2313  00F7  00F5               	movwf	timerSet@duration+1
  2314  00F8  0020               	movlb	0	; select bank0
  2315  00F9  085F               	movf	_eventHandlerTimer,w
  2316  00FA  2255               	fcall	_timerSet
  2317  00FB  0008               	return
  2318  00FC                     __end_of_eventHandlerService:	
  2319                           
  2320                           	psect	text14
  2321  0226                     __ptext14:	
  2322 ;; *************** function _initS8_bothLow *****************
  2323 ;; Defined at:
  2324 ;;		line 145 in file "../source/eventhandler.c"
  2325 ;; Parameters:    Size  Location     Type
  2326 ;;		None
  2327 ;; Auto vars:     Size  Location     Type
  2328 ;;		None
  2329 ;; Return value:  Size  Location     Type
  2330 ;;                  1    wreg      void 
  2331 ;; Registers used:
  2332 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2333 ;; Tracked objects:
  2334 ;;		On entry : 0/0
  2335 ;;		On exit  : 0/0
  2336 ;;		Unchanged: 0/0
  2337 ;; Data sizes:     COMMON   BANK0   BANK1
  2338 ;;      Params:         0       0       0
  2339 ;;      Locals:         0       0       0
  2340 ;;      Temps:          1       0       0
  2341 ;;      Totals:         1       0       0
  2342 ;;Total ram usage:        1 bytes
  2343 ;; Hardware stack levels used:    1
  2344 ;; Hardware stack levels required when called:    3
  2345 ;; This function calls:
  2346 ;;		_beepRepeatedly
  2347 ;;		_timerLock
  2348 ;; This function is called by:
  2349 ;;		_eventHandlerService
  2350 ;; This function uses a non-reentrant model
  2351 ;;
  2352                           
  2353                           
  2354                           ;psect for function _initS8_bothLow
  2355  0226                     _initS8_bothLow:	
  2356                           
  2357                           ;eventhandler.c: 147: timerLock( initSMTimer );
  2358                           
  2359                           ;incstack = 0
  2360                           ; Regs used in _initS8_bothLow: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2361  0226  0876               	movf	_initSMTimer,w
  2362  0227  2280               	fcall	_timerLock
  2363                           
  2364                           ;eventhandler.c: 148: initState = initialised;
  2365  0228  3008               	movlw	8
  2366  0229  00F5               	movwf	??_initS8_bothLow
  2367  022A  0875               	movf	??_initS8_bothLow,w
  2368  022B  0020               	movlb	0	; select bank0
  2369  022C  00CC               	movwf	_initState
  2370                           
  2371                           ;eventhandler.c: 149: beepRepeatedly(500, 5);
  2372  022D  30F4               	movlw	244
  2373  022E  00CD               	movwf	beepRepeatedly@period
  2374  022F  3001               	movlw	1
  2375  0230  00CE               	movwf	beepRepeatedly@period+1
  2376  0231  3005               	movlw	5
  2377  0232  00CF               	movwf	beepRepeatedly@n
  2378  0233  3000               	movlw	0
  2379  0234  00D0               	movwf	beepRepeatedly@n+1
  2380  0235  21BB               	fcall	_beepRepeatedly
  2381  0236  0008               	return
  2382  0237                     __end_of_initS8_bothLow:	
  2383                           
  2384                           	psect	text15
  2385  029A                     __ptext15:	
  2386 ;; *************** function _initS7_bothHigh *****************
  2387 ;; Defined at:
  2388 ;;		line 139 in file "../source/eventhandler.c"
  2389 ;; Parameters:    Size  Location     Type
  2390 ;;		None
  2391 ;; Auto vars:     Size  Location     Type
  2392 ;;		None
  2393 ;; Return value:  Size  Location     Type
  2394 ;;                  1    wreg      void 
  2395 ;; Registers used:
  2396 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2397 ;; Tracked objects:
  2398 ;;		On entry : 0/0
  2399 ;;		On exit  : 0/0
  2400 ;;		Unchanged: 0/0
  2401 ;; Data sizes:     COMMON   BANK0   BANK1
  2402 ;;      Params:         0       0       0
  2403 ;;      Locals:         0       0       0
  2404 ;;      Temps:          0       1       0
  2405 ;;      Totals:         0       1       0
  2406 ;;Total ram usage:        1 bytes
  2407 ;; Hardware stack levels used:    1
  2408 ;; Hardware stack levels required when called:    3
  2409 ;; This function calls:
  2410 ;;		_timerSet
  2411 ;; This function is called by:
  2412 ;;		_eventHandlerService
  2413 ;; This function uses a non-reentrant model
  2414 ;;
  2415                           
  2416                           
  2417                           ;psect for function _initS7_bothHigh
  2418  029A                     _initS7_bothHigh:	
  2419                           
  2420                           ;eventhandler.c: 141: timerSet( initSMTimer, 100 * 1 );
  2421                           
  2422                           ;incstack = 0
  2423                           ; Regs used in _initS7_bothHigh: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2424  029A  3064               	movlw	100
  2425  029B  00F4               	movwf	timerSet@duration
  2426  029C  3000               	movlw	0
  2427  029D  00F5               	movwf	timerSet@duration+1
  2428  029E  0876               	movf	_initSMTimer,w
  2429  029F  2255               	fcall	_timerSet
  2430                           
  2431                           ;eventhandler.c: 142: initState = initS8;
  2432  02A0  3007               	movlw	7
  2433  02A1  0020               	movlb	0	; select bank0
  2434  02A2  00CE               	movwf	??_initS7_bothHigh
  2435  02A3  084E               	movf	??_initS7_bothHigh,w
  2436  02A4  00CC               	movwf	_initState
  2437  02A5  0008               	return
  2438  02A6                     __end_of_initS7_bothHigh:	
  2439                           
  2440                           	psect	text16
  2441  02A6                     __ptext16:	
  2442 ;; *************** function _initS6_redLow *****************
  2443 ;; Defined at:
  2444 ;;		line 133 in file "../source/eventhandler.c"
  2445 ;; Parameters:    Size  Location     Type
  2446 ;;		None
  2447 ;; Auto vars:     Size  Location     Type
  2448 ;;		None
  2449 ;; Return value:  Size  Location     Type
  2450 ;;                  1    wreg      void 
  2451 ;; Registers used:
  2452 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2453 ;; Tracked objects:
  2454 ;;		On entry : 0/0
  2455 ;;		On exit  : 0/0
  2456 ;;		Unchanged: 0/0
  2457 ;; Data sizes:     COMMON   BANK0   BANK1
  2458 ;;      Params:         0       0       0
  2459 ;;      Locals:         0       0       0
  2460 ;;      Temps:          0       1       0
  2461 ;;      Totals:         0       1       0
  2462 ;;Total ram usage:        1 bytes
  2463 ;; Hardware stack levels used:    1
  2464 ;; Hardware stack levels required when called:    3
  2465 ;; This function calls:
  2466 ;;		_timerSet
  2467 ;; This function is called by:
  2468 ;;		_eventHandlerService
  2469 ;; This function uses a non-reentrant model
  2470 ;;
  2471                           
  2472                           
  2473                           ;psect for function _initS6_redLow
  2474  02A6                     _initS6_redLow:	
  2475                           
  2476                           ;eventhandler.c: 135: timerSet( initSMTimer, 100 * 1 );
  2477                           
  2478                           ;incstack = 0
  2479                           ; Regs used in _initS6_redLow: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2480  02A6  3064               	movlw	100
  2481  02A7  00F4               	movwf	timerSet@duration
  2482  02A8  3000               	movlw	0
  2483  02A9  00F5               	movwf	timerSet@duration+1
  2484  02AA  0876               	movf	_initSMTimer,w
  2485  02AB  2255               	fcall	_timerSet
  2486                           
  2487                           ;eventhandler.c: 136: initState = initS7;
  2488  02AC  3006               	movlw	6
  2489  02AD  0020               	movlb	0	; select bank0
  2490  02AE  00CE               	movwf	??_initS6_redLow
  2491  02AF  084E               	movf	??_initS6_redLow,w
  2492  02B0  00CC               	movwf	_initState
  2493  02B1  0008               	return
  2494  02B2                     __end_of_initS6_redLow:	
  2495                           
  2496                           	psect	text17
  2497  02B2                     __ptext17:	
  2498 ;; *************** function _initS5_redHigh *****************
  2499 ;; Defined at:
  2500 ;;		line 127 in file "../source/eventhandler.c"
  2501 ;; Parameters:    Size  Location     Type
  2502 ;;		None
  2503 ;; Auto vars:     Size  Location     Type
  2504 ;;		None
  2505 ;; Return value:  Size  Location     Type
  2506 ;;                  1    wreg      void 
  2507 ;; Registers used:
  2508 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2509 ;; Tracked objects:
  2510 ;;		On entry : 0/0
  2511 ;;		On exit  : 0/0
  2512 ;;		Unchanged: 0/0
  2513 ;; Data sizes:     COMMON   BANK0   BANK1
  2514 ;;      Params:         0       0       0
  2515 ;;      Locals:         0       0       0
  2516 ;;      Temps:          0       1       0
  2517 ;;      Totals:         0       1       0
  2518 ;;Total ram usage:        1 bytes
  2519 ;; Hardware stack levels used:    1
  2520 ;; Hardware stack levels required when called:    3
  2521 ;; This function calls:
  2522 ;;		_timerSet
  2523 ;; This function is called by:
  2524 ;;		_eventHandlerService
  2525 ;; This function uses a non-reentrant model
  2526 ;;
  2527                           
  2528                           
  2529                           ;psect for function _initS5_redHigh
  2530  02B2                     _initS5_redHigh:	
  2531                           
  2532                           ;eventhandler.c: 129: timerSet( initSMTimer, 100 * 1 );
  2533                           
  2534                           ;incstack = 0
  2535                           ; Regs used in _initS5_redHigh: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2536  02B2  3064               	movlw	100
  2537  02B3  00F4               	movwf	timerSet@duration
  2538  02B4  3000               	movlw	0
  2539  02B5  00F5               	movwf	timerSet@duration+1
  2540  02B6  0876               	movf	_initSMTimer,w
  2541  02B7  2255               	fcall	_timerSet
  2542                           
  2543                           ;eventhandler.c: 130: initState = initS6;
  2544  02B8  3005               	movlw	5
  2545  02B9  0020               	movlb	0	; select bank0
  2546  02BA  00CE               	movwf	??_initS5_redHigh
  2547  02BB  084E               	movf	??_initS5_redHigh,w
  2548  02BC  00CC               	movwf	_initState
  2549  02BD  0008               	return
  2550  02BE                     __end_of_initS5_redHigh:	
  2551                           
  2552                           	psect	text18
  2553  02BE                     __ptext18:	
  2554 ;; *************** function _initS4_greenLow *****************
  2555 ;; Defined at:
  2556 ;;		line 121 in file "../source/eventhandler.c"
  2557 ;; Parameters:    Size  Location     Type
  2558 ;;		None
  2559 ;; Auto vars:     Size  Location     Type
  2560 ;;		None
  2561 ;; Return value:  Size  Location     Type
  2562 ;;                  1    wreg      void 
  2563 ;; Registers used:
  2564 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2565 ;; Tracked objects:
  2566 ;;		On entry : 0/0
  2567 ;;		On exit  : 0/0
  2568 ;;		Unchanged: 0/0
  2569 ;; Data sizes:     COMMON   BANK0   BANK1
  2570 ;;      Params:         0       0       0
  2571 ;;      Locals:         0       0       0
  2572 ;;      Temps:          0       1       0
  2573 ;;      Totals:         0       1       0
  2574 ;;Total ram usage:        1 bytes
  2575 ;; Hardware stack levels used:    1
  2576 ;; Hardware stack levels required when called:    3
  2577 ;; This function calls:
  2578 ;;		_timerSet
  2579 ;; This function is called by:
  2580 ;;		_eventHandlerService
  2581 ;; This function uses a non-reentrant model
  2582 ;;
  2583                           
  2584                           
  2585                           ;psect for function _initS4_greenLow
  2586  02BE                     _initS4_greenLow:	
  2587                           
  2588                           ;eventhandler.c: 123: timerSet( initSMTimer, 100 * 1 );
  2589                           
  2590                           ;incstack = 0
  2591                           ; Regs used in _initS4_greenLow: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2592  02BE  3064               	movlw	100
  2593  02BF  00F4               	movwf	timerSet@duration
  2594  02C0  3000               	movlw	0
  2595  02C1  00F5               	movwf	timerSet@duration+1
  2596  02C2  0876               	movf	_initSMTimer,w
  2597  02C3  2255               	fcall	_timerSet
  2598                           
  2599                           ;eventhandler.c: 124: initState = initS5;
  2600  02C4  3004               	movlw	4
  2601  02C5  0020               	movlb	0	; select bank0
  2602  02C6  00CE               	movwf	??_initS4_greenLow
  2603  02C7  084E               	movf	??_initS4_greenLow,w
  2604  02C8  00CC               	movwf	_initState
  2605  02C9  0008               	return
  2606  02CA                     __end_of_initS4_greenLow:	
  2607                           
  2608                           	psect	text19
  2609  02CA                     __ptext19:	
  2610 ;; *************** function _initS3_greenHigh *****************
  2611 ;; Defined at:
  2612 ;;		line 115 in file "../source/eventhandler.c"
  2613 ;; Parameters:    Size  Location     Type
  2614 ;;		None
  2615 ;; Auto vars:     Size  Location     Type
  2616 ;;		None
  2617 ;; Return value:  Size  Location     Type
  2618 ;;                  1    wreg      void 
  2619 ;; Registers used:
  2620 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2621 ;; Tracked objects:
  2622 ;;		On entry : 0/0
  2623 ;;		On exit  : 0/0
  2624 ;;		Unchanged: 0/0
  2625 ;; Data sizes:     COMMON   BANK0   BANK1
  2626 ;;      Params:         0       0       0
  2627 ;;      Locals:         0       0       0
  2628 ;;      Temps:          0       1       0
  2629 ;;      Totals:         0       1       0
  2630 ;;Total ram usage:        1 bytes
  2631 ;; Hardware stack levels used:    1
  2632 ;; Hardware stack levels required when called:    3
  2633 ;; This function calls:
  2634 ;;		_timerSet
  2635 ;; This function is called by:
  2636 ;;		_eventHandlerService
  2637 ;; This function uses a non-reentrant model
  2638 ;;
  2639                           
  2640                           
  2641                           ;psect for function _initS3_greenHigh
  2642  02CA                     _initS3_greenHigh:	
  2643                           
  2644                           ;eventhandler.c: 117: timerSet( initSMTimer, 100 * 1 );
  2645                           
  2646                           ;incstack = 0
  2647                           ; Regs used in _initS3_greenHigh: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2648  02CA  3064               	movlw	100
  2649  02CB  00F4               	movwf	timerSet@duration
  2650  02CC  3000               	movlw	0
  2651  02CD  00F5               	movwf	timerSet@duration+1
  2652  02CE  0876               	movf	_initSMTimer,w
  2653  02CF  2255               	fcall	_timerSet
  2654                           
  2655                           ;eventhandler.c: 118: initState = initS4;
  2656  02D0  3003               	movlw	3
  2657  02D1  0020               	movlb	0	; select bank0
  2658  02D2  00CE               	movwf	??_initS3_greenHigh
  2659  02D3  084E               	movf	??_initS3_greenHigh,w
  2660  02D4  00CC               	movwf	_initState
  2661  02D5  0008               	return
  2662  02D6                     __end_of_initS3_greenHigh:	
  2663                           
  2664                           	psect	text20
  2665  02D6                     __ptext20:	
  2666 ;; *************** function _initS2_Timeout *****************
  2667 ;; Defined at:
  2668 ;;		line 105 in file "../source/eventhandler.c"
  2669 ;; Parameters:    Size  Location     Type
  2670 ;;		None
  2671 ;; Auto vars:     Size  Location     Type
  2672 ;;		None
  2673 ;; Return value:  Size  Location     Type
  2674 ;;                  1    wreg      void 
  2675 ;; Registers used:
  2676 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2677 ;; Tracked objects:
  2678 ;;		On entry : 0/0
  2679 ;;		On exit  : 0/0
  2680 ;;		Unchanged: 0/0
  2681 ;; Data sizes:     COMMON   BANK0   BANK1
  2682 ;;      Params:         0       0       0
  2683 ;;      Locals:         0       0       0
  2684 ;;      Temps:          0       1       0
  2685 ;;      Totals:         0       1       0
  2686 ;;Total ram usage:        1 bytes
  2687 ;; Hardware stack levels used:    1
  2688 ;; Hardware stack levels required when called:    3
  2689 ;; This function calls:
  2690 ;;		_timerSet
  2691 ;; This function is called by:
  2692 ;;		_eventHandlerService
  2693 ;; This function uses a non-reentrant model
  2694 ;;
  2695                           
  2696                           
  2697                           ;psect for function _initS2_Timeout
  2698  02D6                     _initS2_Timeout:	
  2699                           
  2700                           ;eventhandler.c: 111: timerSet( initSMTimer, 15 * 1000 );
  2701                           
  2702                           ;incstack = 0
  2703                           ; Regs used in _initS2_Timeout: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2704  02D6  3098               	movlw	152
  2705  02D7  00F4               	movwf	timerSet@duration
  2706  02D8  303A               	movlw	58
  2707  02D9  00F5               	movwf	timerSet@duration+1
  2708  02DA  0876               	movf	_initSMTimer,w
  2709  02DB  2255               	fcall	_timerSet
  2710                           
  2711                           ;eventhandler.c: 112: initState = initialised;
  2712  02DC  3008               	movlw	8
  2713  02DD  0020               	movlb	0	; select bank0
  2714  02DE  00CE               	movwf	??_initS2_Timeout
  2715  02DF  084E               	movf	??_initS2_Timeout,w
  2716  02E0  00CC               	movwf	_initState
  2717  02E1  0008               	return
  2718  02E2                     __end_of_initS2_Timeout:	
  2719                           
  2720                           	psect	text21
  2721  02E2                     __ptext21:	
  2722 ;; *************** function _initS1_Timeout *****************
  2723 ;; Defined at:
  2724 ;;		line 98 in file "../source/eventhandler.c"
  2725 ;; Parameters:    Size  Location     Type
  2726 ;;		None
  2727 ;; Auto vars:     Size  Location     Type
  2728 ;;		None
  2729 ;; Return value:  Size  Location     Type
  2730 ;;                  1    wreg      void 
  2731 ;; Registers used:
  2732 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2733 ;; Tracked objects:
  2734 ;;		On entry : 0/0
  2735 ;;		On exit  : 0/0
  2736 ;;		Unchanged: 0/0
  2737 ;; Data sizes:     COMMON   BANK0   BANK1
  2738 ;;      Params:         0       0       0
  2739 ;;      Locals:         0       0       0
  2740 ;;      Temps:          0       0       0
  2741 ;;      Totals:         0       0       0
  2742 ;;Total ram usage:        0 bytes
  2743 ;; Hardware stack levels used:    1
  2744 ;; Hardware stack levels required when called:    3
  2745 ;; This function calls:
  2746 ;;		_timerSet
  2747 ;; This function is called by:
  2748 ;;		_eventHandlerService
  2749 ;; This function uses a non-reentrant model
  2750 ;;
  2751                           
  2752                           
  2753                           ;psect for function _initS1_Timeout
  2754  02E2                     _initS1_Timeout:	
  2755                           
  2756                           ;eventhandler.c: 100: timerSet( initSMTimer, 100 * 1 );
  2757                           
  2758                           ;incstack = 0
  2759                           ; Regs used in _initS1_Timeout: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2760  02E2  3064               	movlw	100
  2761  02E3  00F4               	movwf	timerSet@duration
  2762  02E4  3000               	movlw	0
  2763  02E5  00F5               	movwf	timerSet@duration+1
  2764  02E6  0876               	movf	_initSMTimer,w
  2765  02E7  2255               	fcall	_timerSet
  2766                           
  2767                           ;eventhandler.c: 101: LATAbits.LATA0 = 0;
  2768  02E8  0022               	movlb	2	; select bank2
  2769  02E9  100C               	bcf	12,0	;volatile
  2770                           
  2771                           ;eventhandler.c: 102: initState = initS2;
  2772  02EA  0020               	movlb	0	; select bank0
  2773  02EB  01CC               	clrf	_initState
  2774  02EC  0ACC               	incf	_initState,f
  2775  02ED  0008               	return
  2776  02EE                     __end_of_initS1_Timeout:	
  2777                           
  2778                           	psect	text22
  2779  0327                     __ptext22:	
  2780 ;; *************** function _noAction *****************
  2781 ;; Defined at:
  2782 ;;		line 86 in file "../source/eventhandler.c"
  2783 ;; Parameters:    Size  Location     Type
  2784 ;;		None
  2785 ;; Auto vars:     Size  Location     Type
  2786 ;;		None
  2787 ;; Return value:  Size  Location     Type
  2788 ;;                  1    wreg      void 
  2789 ;; Registers used:
  2790 ;;		None
  2791 ;; Tracked objects:
  2792 ;;		On entry : 0/0
  2793 ;;		On exit  : 0/0
  2794 ;;		Unchanged: 0/0
  2795 ;; Data sizes:     COMMON   BANK0   BANK1
  2796 ;;      Params:         0       0       0
  2797 ;;      Locals:         0       0       0
  2798 ;;      Temps:          0       0       0
  2799 ;;      Totals:         0       0       0
  2800 ;;Total ram usage:        0 bytes
  2801 ;; Hardware stack levels used:    1
  2802 ;; Hardware stack levels required when called:    2
  2803 ;; This function calls:
  2804 ;;		Nothing
  2805 ;; This function is called by:
  2806 ;;		_eventHandlerService
  2807 ;; This function uses a non-reentrant model
  2808 ;;
  2809                           
  2810                           
  2811                           ;psect for function _noAction
  2812  0327                     _noAction:	
  2813                           
  2814                           ;incstack = 0
  2815                           ; Regs used in _noAction: []
  2816  0327  0008               	return
  2817  0328                     __end_of_noAction:	
  2818                           
  2819                           	psect	text23
  2820  02F9                     __ptext23:	
  2821 ;; *************** function _reInit *****************
  2822 ;; Defined at:
  2823 ;;		line 91 in file "../source/eventhandler.c"
  2824 ;; Parameters:    Size  Location     Type
  2825 ;;		None
  2826 ;; Auto vars:     Size  Location     Type
  2827 ;;		None
  2828 ;; Return value:  Size  Location     Type
  2829 ;;                  1    wreg      void 
  2830 ;; Registers used:
  2831 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2832 ;; Tracked objects:
  2833 ;;		On entry : 0/0
  2834 ;;		On exit  : 0/0
  2835 ;;		Unchanged: 0/0
  2836 ;; Data sizes:     COMMON   BANK0   BANK1
  2837 ;;      Params:         0       0       0
  2838 ;;      Locals:         0       0       0
  2839 ;;      Temps:          0       0       0
  2840 ;;      Totals:         0       0       0
  2841 ;;Total ram usage:        0 bytes
  2842 ;; Hardware stack levels used:    1
  2843 ;; Hardware stack levels required when called:    3
  2844 ;; This function calls:
  2845 ;;		_timerSet
  2846 ;; This function is called by:
  2847 ;;		_eventHandlerInit
  2848 ;;		_eventHandlerService
  2849 ;; This function uses a non-reentrant model
  2850 ;;
  2851                           
  2852                           
  2853                           ;psect for function _reInit
  2854  02F9                     _reInit:	
  2855                           
  2856                           ;eventhandler.c: 93: timerSet( initSMTimer, 100 * 1 );
  2857                           
  2858                           ;incstack = 0
  2859                           ; Regs used in _reInit: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2860  02F9  3064               	movlw	100
  2861  02FA  00F4               	movwf	timerSet@duration
  2862  02FB  3000               	movlw	0
  2863  02FC  00F5               	movwf	timerSet@duration+1
  2864  02FD  0876               	movf	_initSMTimer,w
  2865  02FE  2255               	fcall	_timerSet
  2866                           
  2867                           ;eventhandler.c: 94: LATAbits.LATA0 = 1;
  2868  02FF  0022               	movlb	2	; select bank2
  2869  0300  140C               	bsf	12,0	;volatile
  2870                           
  2871                           ;eventhandler.c: 95: initState = initS1;
  2872  0301  0020               	movlb	0	; select bank0
  2873  0302  01CC               	clrf	_initState
  2874  0303  0008               	return
  2875  0304                     __end_of_reInit:	
  2876                           
  2877                           	psect	text24
  2878  01BB                     __ptext24:	
  2879 ;; *************** function _beepRepeatedly *****************
  2880 ;; Defined at:
  2881 ;;		line 82 in file "../source/beeper.c"
  2882 ;; Parameters:    Size  Location     Type
  2883 ;;  period          2    0[BANK0 ] int 
  2884 ;;  n               2    2[BANK0 ] int 
  2885 ;; Auto vars:     Size  Location     Type
  2886 ;;		None
  2887 ;; Return value:  Size  Location     Type
  2888 ;;                  1    wreg      void 
  2889 ;; Registers used:
  2890 ;;		wreg, status,2, status,0
  2891 ;; Tracked objects:
  2892 ;;		On entry : 0/0
  2893 ;;		On exit  : 0/0
  2894 ;;		Unchanged: 0/0
  2895 ;; Data sizes:     COMMON   BANK0   BANK1
  2896 ;;      Params:         0       4       0
  2897 ;;      Locals:         0       0       0
  2898 ;;      Temps:          0       0       0
  2899 ;;      Totals:         0       4       0
  2900 ;;Total ram usage:        4 bytes
  2901 ;; Hardware stack levels used:    1
  2902 ;; Hardware stack levels required when called:    2
  2903 ;; This function calls:
  2904 ;;		Nothing
  2905 ;; This function is called by:
  2906 ;;		_initS8_bothLow
  2907 ;;		_initialise
  2908 ;; This function uses a non-reentrant model
  2909 ;;
  2910                           
  2911                           
  2912                           ;psect for function _beepRepeatedly
  2913  01BB                     _beepRepeatedly:	
  2914                           
  2915                           ;beeper.c: 84: repeatedBeeping = !0;
  2916                           
  2917                           ;incstack = 0
  2918                           ; Regs used in _beepRepeatedly: [wreg+status,2+status,0]
  2919  01BB  0020               	movlb	0	; select bank0
  2920  01BC  01C5               	clrf	_repeatedBeeping
  2921  01BD  0AC5               	incf	_repeatedBeeping,f
  2922                           
  2923                           ;beeper.c: 85: if (n != -1)
  2924  01BE  0A4F               	incf	beepRepeatedly@n,w
  2925  01BF  1903               	btfsc	3,2
  2926  01C0  0A50               	incf	beepRepeatedly@n+1,w
  2927  01C1  1903               	btfsc	3,2
  2928  01C2  29C7               	goto	l1470
  2929                           
  2930                           ;beeper.c: 86: nBeeps = n * 2;
  2931  01C3  354F               	lslf	beepRepeatedly@n,w
  2932  01C4  00C0               	movwf	_nBeeps
  2933  01C5  0D50               	rlf	beepRepeatedly@n+1,w
  2934  01C6  29CA               	goto	L1
  2935  01C7                     l1470:	
  2936                           
  2937                           ;beeper.c: 87: else
  2938                           ;beeper.c: 88: nBeeps = -1;
  2939  01C7  30FF               	movlw	255
  2940  01C8  00C0               	movwf	_nBeeps
  2941  01C9  30FF               	movlw	255
  2942  01CA                     L1:	
  2943  01CA  00C1               	movwf	_nBeeps+1
  2944                           
  2945                           ;beeper.c: 89: beeperOn = 0;
  2946  01CB  01C4               	clrf	_beeperOn
  2947                           
  2948                           ;beeper.c: 90: beepRate = period;
  2949  01CC  084E               	movf	beepRepeatedly@period+1,w
  2950  01CD  00DC               	movwf	_beepRate+1
